StimIndex	ExternalFilePath	PrefabPath
 0	S04_P01_C7070014_5000000_T00_A00_E00.fbx	""
 1	S04_P01_C7070194_5000000_T00_A00_E00.fbx	""
 2	S04_P01_C7070240_5000000_T00_A00_E00.fbx	""
 3	S04_P01_C7070335_5000000_T00_A00_E00.fbx	""
 4	S04_P05_C7070014_5000000_T00_A00_E00.fbx	""
 5	S04_P05_C7070194_5000000_T00_A00_E00.fbx	""
 6	S04_P05_C7070240_5000000_T00_A00_E00.fbx	""
 7	S04_P05_C7070335_5000000_T00_A00_E00.fbx	""
 8	S04_P06_C7070014_5000000_T00_A00_E00.fbx	""
 9	S04_P06_C7070194_5000000_T00_A00_E00.fbx	""
 10	S04_P06_C7070240_5000000_T00_A00_E00.fbx	""
 11	S04_P06_C7070335_5000000_T00_A00_E00.fbx	""
 12	S04_P07_C7070014_5000000_T00_A00_E00.fbx	""
 13	S04_P07_C7070194_5000000_T00_A00_E00.fbx	""
 14	S04_P07_C7070240_5000000_T00_A00_E00.fbx	""
 15	S04_P07_C7070335_5000000_T00_A00_E00.fbx	""
 16	S06_P01_C7070014_5000000_T00_A00_E00.fbx	""
 17	S06_P01_C7070194_5000000_T00_A00_E00.fbx	""
 18	S06_P01_C7070240_5000000_T00_A00_E00.fbx	""
 19	S06_P01_C7070335_5000000_T00_A00_E00.fbx	""
 20	S06_P05_C7070014_5000000_T00_A00_E00.fbx	""
 21	S06_P05_C7070194_5000000_T00_A00_E00.fbx	""
 22	S06_P05_C7070240_5000000_T00_A00_E00.fbx	""
 23	S06_P05_C7070335_5000000_T00_A00_E00.fbx	""
 24	S06_P06_C7070014_5000000_T00_A00_E00.fbx	""
 25	S06_P06_C7070194_5000000_T00_A00_E00.fbx	""
 26	S06_P06_C7070240_5000000_T00_A00_E00.fbx	""
 27	S06_P06_C7070335_5000000_T00_A00_E00.fbx	""
 28	S06_P07_C7070014_5000000_T00_A00_E00.fbx	""
 29	S06_P07_C7070194_5000000_T00_A00_E00.fbx	""
 30	S06_P07_C7070240_5000000_T00_A00_E00.fbx	""
 31	S06_P07_C7070335_5000000_T00_A00_E00.fbx	""
 32	S07_P01_C7070014_5000000_T00_A00_E00.fbx	""
 33	S07_P01_C7070194_5000000_T00_A00_E00.fbx	""
 34	S07_P01_C7070240_5000000_T00_A00_E00.fbx	""
 35	S07_P01_C7070335_5000000_T00_A00_E00.fbx	""
 36	S07_P05_C7070014_5000000_T00_A00_E00.fbx	""
 37	S07_P05_C7070194_5000000_T00_A00_E00.fbx	""
 38	S07_P05_C7070240_5000000_T00_A00_E00.fbx	""
 39	S07_P05_C7070335_5000000_T00_A00_E00.fbx	""
 40	S07_P06_C7070014_5000000_T00_A00_E00.fbx	""
 41	S07_P06_C7070194_5000000_T00_A00_E00.fbx	""
 42	S07_P06_C7070240_5000000_T00_A00_E00.fbx	""
 43	S07_P06_C7070335_5000000_T00_A00_E00.fbx	""
 44	S07_P07_C7070014_5000000_T00_A00_E00.fbx	""
 45	S07_P07_C7070194_5000000_T00_A00_E00.fbx	""
 46	S07_P07_C7070240_5000000_T00_A00_E00.fbx	""
 47	S07_P07_C7070335_5000000_T00_A00_E00.fbx	""
 48	S08_P01_C7070014_5000000_T00_A00_E00.fbx	""
 49	S08_P01_C7070194_5000000_T00_A00_E00.fbx	""
 50	S08_P01_C7070240_5000000_T00_A00_E00.fbx	""
 51	S08_P01_C7070335_5000000_T00_A00_E00.fbx	""
 52	S08_P05_C7070014_5000000_T00_A00_E00.fbx	""
 53	S08_P05_C7070194_5000000_T00_A00_E00.fbx	""
 54	S08_P05_C7070240_5000000_T00_A00_E00.fbx	""
 55	S08_P05_C7070335_5000000_T00_A00_E00.fbx	""
 56	S08_P06_C7070014_5000000_T00_A00_E00.fbx	""
 57	S08_P06_C7070194_5000000_T00_A00_E00.fbx	""
 58	S08_P06_C7070240_5000000_T00_A00_E00.fbx	""
 59	S08_P06_C7070335_5000000_T00_A00_E00.fbx	""
 60	S08_P07_C7070014_5000000_T00_A00_E00.fbx	""
 61	S08_P07_C7070194_5000000_T00_A00_E00.fbx	""
 62	S08_P07_C7070240_5000000_T00_A00_E00.fbx	""
 63	S08_P07_C7070335_5000000_T00_A00_E00.fbx	""
