StimIndex	FileName
0	S08_P09_C7070335_5000000_T01_A00_E00.gltf
1	S08_P01_C7070014_5000000_T02_A00_E00.gltf
2	S08_P01_C7070014_5000000_T05_A00_E02.gltf
3	S08_P01_C7070059_5000000_T02_A02_E00.gltf
4	S08_P01_C7070059_5000000_T06_A01_E02.gltf
5	S08_P01_C7070194_5000000_T02_A00_E03.gltf
6	S08_P01_C7070194_5000000_T04_A02_E01.gltf
7	S08_P01_C7070286_5000000_T06_A02_E02.gltf
8	S08_P01_C7070335_5000000_T01_A00_E01.gltf
9	S08_P02_C7070014_5000000_T02_A02_E00.gltf
10	S08_P02_C7070014_5000000_T06_A00_E03.gltf
11	S08_P02_C7070059_5000000_T04_A02_E02.gltf
