StimIndex	ExternalFilePath	PrefabPath
 0	S00_P00_C6070014_6070014_T00_A00_E01.fbx	""
 1	S00_P00_C6070014_6070014_T00_A01_E00.fbx	""
 2	S00_P00_C6070014_6070014_T00_A01_E01.fbx	""
 3	S00_P00_C6070014_6070014_T00_A01_E03.fbx	""
 4	S00_P00_C6070014_6070014_T00_A02_E00.fbx	""
 5	S00_P00_C6070059_6070059_T00_A00_E01.fbx	""
 6	S00_P00_C6070059_6070059_T00_A00_E02.fbx	""
 7	S00_P00_C6070059_6070059_T00_A01_E00.fbx	""
 8	S00_P00_C6070059_6070059_T00_A01_E01.fbx	""
 9	S00_P00_C6070059_6070059_T00_A01_E02.fbx	""
 10	S00_P00_C6070059_6070059_T00_A01_E03.fbx	""
 11	S00_P00_C6070059_6070059_T00_A02_E00.fbx	""
 12	S00_P00_C6070106_6070106_T00_A00_E01.fbx	""
 13	S00_P00_C6070106_6070106_T00_A00_E02.fbx	""
 14	S00_P00_C6070106_6070106_T00_A01_E00.fbx	""
 15	S00_P00_C6070106_6070106_T00_A01_E01.fbx	""
 16	S00_P00_C6070106_6070106_T00_A02_E00.fbx	""
 17	S00_P00_C6070148_6070148_T00_A00_E01.fbx	""
 18	S00_P00_C6070148_6070148_T00_A00_E02.fbx	""
 19	S00_P00_C6070148_6070148_T00_A01_E00.fbx	""
 20	S00_P00_C6070148_6070148_T00_A01_E01.fbx	""
 21	S00_P00_C6070148_6070148_T00_A01_E02.fbx	""
 22	S00_P00_C6070148_6070148_T00_A02_E00.fbx	""
 23	S00_P00_C6070194_6070194_T00_A00_E01.fbx	""
 24	S00_P00_C6070194_6070194_T00_A00_E02.fbx	""
 25	S00_P00_C6070194_6070194_T00_A00_E03.fbx	""
 26	S00_P00_C6070194_6070194_T00_A01_E00.fbx	""
 27	S00_P00_C6070194_6070194_T00_A01_E01.fbx	""
 28	S00_P00_C6070194_6070194_T00_A01_E02.fbx	""
 29	S00_P00_C6070194_6070194_T00_A01_E03.fbx	""
 30	S00_P00_C6070194_6070194_T00_A02_E00.fbx	""
 31	S00_P00_C6070239_6070239_T00_A00_E01.fbx	""
 32	S00_P00_C6070239_6070239_T00_A00_E02.fbx	""
 33	S00_P00_C6070239_6070239_T00_A01_E00.fbx	""
 34	S00_P00_C6070239_6070239_T00_A01_E01.fbx	""
 35	S00_P00_C6070239_6070239_T00_A01_E02.fbx	""
 36	S00_P00_C6070239_6070239_T00_A02_E00.fbx	""
 37	S00_P00_C6070287_6070287_T00_A00_E01.fbx	""
 38	S00_P00_C6070287_6070287_T00_A00_E02.fbx	""
 39	S00_P00_C6070287_6070287_T00_A00_E03.fbx	""
 40	S00_P00_C6070287_6070287_T00_A01_E00.fbx	""
 41	S00_P00_C6070287_6070287_T00_A01_E03.fbx	""
 42	S00_P00_C6070287_6070287_T00_A02_E00.fbx	""
 43	S00_P00_C6070335_6070335_T00_A00_E01.fbx	""
 44	S00_P00_C6070335_6070335_T00_A00_E02.fbx	""
 45	S00_P00_C6070335_6070335_T00_A00_E03.fbx	""
 46	S00_P00_C6070335_6070335_T00_A01_E03.fbx	""
 47	S00_P01_C7000000_5000000_T00_A00_E01.fbx	""
 48	S00_P01_C7000000_5000000_T00_A01_E00.fbx	""
 49	S00_P01_C7000000_5000000_T00_A01_E01.fbx	""
 50	S00_P01_C7000000_5000000_T00_A01_E03.fbx	""
 51	S00_P02_C7000000_5000000_T00_A00_E01.fbx	""
 52	S00_P02_C7000000_5000000_T00_A00_E02.fbx	""
 53	S00_P02_C7000000_5000000_T00_A00_E03.fbx	""
 54	S00_P02_C7000000_5000000_T00_A01_E00.fbx	""
 55	S00_P02_C7000000_5000000_T00_A01_E01.fbx	""
 56	S00_P02_C7000000_5000000_T00_A01_E02.fbx	""
 57	S00_P03_C7000000_5000000_T00_A00_E01.fbx	""
 58	S00_P03_C7000000_5000000_T00_A00_E02.fbx	""
 59	S00_P03_C7000000_5000000_T00_A00_E03.fbx	""
 60	S00_P03_C7000000_5000000_T00_A01_E00.fbx	""
 61	S00_P03_C7000000_5000000_T00_A01_E01.fbx	""
 62	S00_P03_C7000000_5000000_T00_A01_E02.fbx	""
 63	S00_P03_C7000000_5000000_T00_A01_E03.fbx	""
 64	S00_P03_C7000000_5000000_T00_A02_E00.fbx	""
 65	S00_P04_C7000000_5000000_T00_A00_E01.fbx	""
 66	S00_P04_C7000000_5000000_T00_A00_E03.fbx	""
 67	S00_P04_C7000000_5000000_T00_A01_E00.fbx	""
 68	S00_P04_C7000000_5000000_T00_A01_E01.fbx	""
 69	S00_P04_C7000000_5000000_T00_A01_E02.fbx	""
 70	S00_P04_C7000000_5000000_T00_A01_E03.fbx	""
 71	S00_P04_C7000000_5000000_T00_A02_E00.fbx	""
 72	S00_P05_C7000000_5000000_T00_A00_E01.fbx	""
 73	S00_P05_C7000000_5000000_T00_A01_E00.fbx	""
 74	S00_P05_C7000000_5000000_T00_A01_E01.fbx	""
 75	S00_P05_C7000000_5000000_T00_A01_E03.fbx	""
 76	S00_P05_C7000000_5000000_T00_A02_E00.fbx	""
 77	S00_P06_C7000000_5000000_T00_A00_E01.fbx	""
 78	S00_P06_C7000000_5000000_T00_A01_E02.fbx	""
 79	S00_P06_C7000000_5000000_T00_A01_E03.fbx	""
 80	S00_P06_C7000000_5000000_T00_A02_E00.fbx	""
 81	S00_P07_C7000000_5000000_T00_A00_E01.fbx	""
 82	S00_P07_C7000000_5000000_T00_A00_E02.fbx	""
 83	S00_P07_C7000000_5000000_T00_A00_E03.fbx	""
