StimIndex	FileName
0	S00_P00_C6070014_6070014_T00_A00_E03
1	S00_P00_C6070014_6070014_T00_A01_E01
2	S00_P00_C6070014_6070014_T00_A01_E03
3	S00_P00_C6070059_6070059_T00_A01_E00
4	S00_P00_C6070059_6070059_T00_A01_E02
5	S00_P00_C6070059_6070059_T00_A02_E00
6	S00_P00_C6070106_6070106_T00_A00_E03
7	S00_P00_C6070106_6070106_T00_A01_E01
8	S00_P00_C6070106_6070106_T00_A01_E03
9	S00_P00_C6070194_6070194_T00_A00_E03
10	S00_P00_C6070194_6070194_T00_A01_E00
11	S00_P00_C6070194_6070194_T00_A01_E01
12	S00_P00_C6070194_6070194_T00_A01_E02
13	S00_P00_C6070194_6070194_T00_A01_E03
14	S00_P00_C6070194_6070194_T00_A02_E00
15	S00_P00_C6070287_6070287_T00_A01_E00
16	S00_P00_C6070287_6070287_T00_A01_E02
17	S00_P00_C6070287_6070287_T00_A02_E00
18	S01_P00_C6000000_6000000_T00_A00_E01
19	S01_P00_C6000000_6000000_T00_A00_E02
20	S01_P00_C6000000_6000000_T00_A01_E01
21	S03_P04_C7000000_5000000_T00_A00_E00
22	S03_P06_C7000000_5000000_T00_A00_E00
23	S03_P08_C7000000_5000000_T00_A00_E00
24	S05_P00_C6000000_6000000_T00_A00_E01
25	S05_P00_C6000000_6000000_T00_A00_E02
26	S05_P00_C6000000_6000000_T00_A01_E01
27	S06_P04_C7000000_5000000_T00_A00_E00
28	S06_P06_C7000000_5000000_T00_A00_E00
29	S06_P08_C7000000_5000000_T00_A00_E00
30	S07_P00_C6000000_6000000_T00_A00_E01
31	S07_P00_C6000000_6000000_T00_A00_E02
32	S07_P00_C6000000_6000000_T00_A01_E01
33	S07_P04_C7000000_5000000_T00_A00_E00
34	S07_P06_C7000000_5000000_T00_A00_E00
35	S07_P08_C7000000_5000000_T00_A00_E00
