OrderedDictionary<string,string>	TaskMappings	{AntiSaccade:AntiSaccade, ContinuousRecognition:ContinuousRecognition, EffortControl:EffortControl, FlexLearning:FlexLearning, MazeGame:MazeGame, VisualSearch:VisualSearch, WhatWhenWhere:WhatWhenWhere, WorkingMemory:WorkingMemory}
Dictionary<string,string>	TaskIcons	{AntiSaccade:AntiSaccade, ContinuousRecognition: ContinuousRecognition, EffortControl:EffortControl, FlexLearning:FlexLearning, MazeGame:MazeGame, VisualSearch:VisualSearch, WhatWhenWhere:WhatWhenWhere, WorkingMemory:WorkingMemory}
string	ContextExternalFilePath	"DefaultResources/Contexts"
string	TaskIconsFolderPath	"DefaultResources/TaskIcons"
float	TaskSelectionTimeout	2000
bool	GuidedTaskSelection	false
bool	IsHuman	true
bool	EventCodesActive	false
bool	SyncBoxActive	false
float	BlockResultsDuration	7
bool	PlayBackgroundMusic	true
